Name,Code,PropertyType,InstallationMethodName,DepartmentName,AddressLine1,AddressLine2,City,State,Postcode,Area,Notes,IsActive
SMK DATO' IBRAHIM YAACOB,,,Non-Prelaid,,Kuala Lumpur,Jalan Ipoh Kampung Batu 51200 Kuala Lumpur,,Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,51200,,,true
MEDIA SELANGOR SDN BHD,,,Prelaid,,Shah Alam,Aras 11 Menara Bank Rakyat 1 Jalan Indah 14/8 Seksyen 14 40000 Shah Alam,,Shah Alam,Selangor,40000,,,true
RESIDENSI M ASTRA,,,Prelaid,,Kuala Lumpur,Jalan Usahawan 5 53300 Kuala Lumpur,,Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,53300,,,true
VISTA MAHOGANI,,,Prelaid,,Kajang,Jalan Impian Gemilang Saujana Impian 43000 Kajang,,Kajang,Selangor,43000,,,true
JALAN BIRAI,,,SDU,,Shah Alam,Bukit Jelutong 40150 Shah Alam,,Shah Alam,Selangor,40150,,,true
SMK DANAU KOTA,,,Non-Prelaid,,Kuala Lumpur,Lot 21570 Jalan Genting Klang 53300 Kuala Lumpur,,Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,53300,,,true
PANGSAPURI SELANGORKU CENDANA,,,Prelaid,,Rawang,48020 Selangor Rawang MR2,,Rawang,Selangor,48020,,,true
Pangsapuri Seri Laman,,,Non-Prelaid,,Selangor,Selangor,,Selangor,Selangor,00000,,,true
JALAN SINAR SENTUL,,,SDU,,Kuala Lumpur,51100 Kuala Lumpur,,Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,51100,,,true
TAMAN DANAU KOTA,,,SDU,,Kuala Lumpur,,Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,00000,,,true
RENJANA AMPANG CONDOMINIUM,,,Non-Prelaid,,Ampang,Ampang Kuala Lumpur,,Ampang,Selangor,00000,,,true
Lorong Dato Yusuf Shahbudin,,,SDU,,Klang,Taman Sentosa 41000 Klang,,Klang,Selangor,41000,,,true
Jalan Selar,,,SDU,,Kuala Lumpur,55300 Kuala Lumpur,,Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,55300,,,true
